ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,image
3.1314891199399126e-25,1.58111868320367e-17,5.428804932549472e-30,5.407681769262936e-30,1.0,0.0,0.0,8.83096554607404e-38,img_01102.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07237.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06259.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_04726.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02268.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07717.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07146.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_03584.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06555.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00374.jpg
0.0,2.1804456338617732e-38,0.0,0.0,0.0,0.0,0.0,1.0,img_05284.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03283.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05896.jpg
1.0,0.0,0.0,2.620788116257699e-36,2.5998611320932087e-18,0.0,0.0,0.0,img_04511.jpg
0.10428082942962646,1.2546874346777703e-12,6.498810317698568e-21,4.811415974103506e-19,0.0,0.0,1.3444073851595753e-16,0.8957191705703735,img_06477.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04860.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06103.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04001.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05378.jpg
6.184247850778892e-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_05572.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02702.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01505.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05724.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06525.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05940.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05828.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.9088376712605992e-10,img_00164.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05595.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_05731.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06144.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_04750.jpg
1.0,0.0,0.0,0.0,0.0,3.4801224279574376e-28,0.0,0.0,img_05156.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02842.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05612.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04991.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03718.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03942.jpg
1.0,0.0,0.0,0.0,4.815188988710356e-34,0.0,0.0,3.466267550766844e-11,img_02703.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06311.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02285.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01538.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06585.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01413.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06571.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00726.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02769.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05584.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1782951045367536e-18,img_03871.jpg
1.2957515230357032e-29,1.8382476167074936e-33,3.6505879635521816e-36,1.8489256023927294e-38,0.0,0.0,1.0,0.0,img_00302.jpg
1.0,0.0,1.6374320098974094e-31,7.834450361394729e-34,1.7699280098128383e-21,0.0,0.0,0.0,img_05882.jpg
0.1858571320772171,0.0,0.0,0.0,0.8141428828239441,0.0,0.0,0.0,img_01717.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00417.jpg
1.0,0.0,0.0,0.0,1.476622990548293e-10,0.0,0.0,0.0,img_03923.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01552.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06690.jpg
1.0,0.0,0.0,0.0,3.7743649035345224e-37,1.103948918209094e-27,0.0,0.0,img_06616.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04705.jpg
5.639759183395654e-05,0.0,0.0,0.0,0.9999436140060425,0.0,0.0,0.0,img_01249.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_02076.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04369.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06936.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04002.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03346.jpg
1.0,5.833095005657973e-34,3.561123230003005e-24,4.2357623742640713e-19,1.5367881551179321e-16,9.246531491868826e-12,2.3189301495112093e-31,0.0,img_01888.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00380.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03064.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_03456.jpg
0.0,1.391100862974115e-11,2.589184764324579e-31,6.340920674803355e-28,0.0,3.286200722413019e-29,0.0,1.0,img_03370.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01571.jpg
1.0,1.2399522865191948e-37,6.587051629542804e-36,0.0,5.342047713046355e-31,0.0,0.0,7.681915361683563e-28,img_04921.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.171283197312571e-28,img_06261.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_06285.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05489.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03715.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00717.jpg
1.0,0.0,0.0,0.0,0.0,3.369640720965461e-14,0.0,0.0,img_05539.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02766.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01198.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.913424633299953e-19,img_00102.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01392.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05084.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_04127.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05879.jpg
1.9906800813612744e-23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_06401.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00948.jpg
1.0,0.0,0.0,0.0,8.867943731899612e-35,0.0,0.0,0.0,img_02607.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4679316160865218e-29,img_04423.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05074.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04156.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_02194.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05015.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00018.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_00780.jpg
2.7106854087743937e-12,3.454533247304938e-33,0.0,0.0,0.0,0.0,0.0,1.0,img_02416.jpg
2.1481614599261235e-26,0.0,1.686667011131016e-38,1.452478928916431e-38,2.1490778883549508e-35,0.0,0.0,1.0,img_06203.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_05137.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00858.jpg
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,img_06922.jpg
1.0,2.1806685333548506e-32,3.470360015082333e-31,6.750795219823213e-30,7.735798878860203e-18,0.0,4.4291538408549727e-38,9.255409583002177e-15,img_07319.jpg
1.464178609467126e-07,1.19709210958981e-26,7.301528790227529e-28,1.2186694583147468e-26,1.385789684226649e-24,2.143010360171681e-36,0.0,0.9999998807907104,img_05718.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03055.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_01043.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_07045.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04657.jpg
0.9985858201980591,0.0,0.0,0.0,0.0,0.0,0.0,0.0014142211293801665,img_05211.jpg
1.0,0.0,0.0,0.0,2.210059259446525e-28,0.0,0.0,0.0,img_05722.jpg
1.0,1.8009371275470317e-36,1.5179202174028874e-34,1.779210290107883e-27,1.357762978377739e-32,0.0,0.0,7.914089827920634e-09,img_05587.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06812.jpg
1.2775643260662065e-18,3.782686262961915e-27,7.520778250007307e-30,2.6711811593749555e-23,3.7370612711852854e-35,0.0,4.681897388383213e-33,1.0,img_06642.jpg
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,img_04126.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_06541.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_01168.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_00473.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_03627.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_02318.jpg
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,img_01803.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,img_04719.jpg
